"YEAR","January","February","March","April","May","June","July","August","September","October","November","December","MEAN"
1960,7.34549198408105,6.35059555512892,6.17540282082014,7.16052412240423,9.88422203043683,13.3821594534951,14.6203157432698,15.8282019225753,14.8005503650941,12.6501419384254,10.3222344495967,8.66623433058506,10.5988395596594
1961,7.170037189029,6.89209469653616,7.31954351348484,8.09739858312131,10.2728388543639,12.9013893125691,14.0779887443925,14.6142293625098,14.6420132795449,13.7129775139598,10.8152748326628,8.60705184102467,10.7602364769332
1962,7.11494502574794,6.32165844295001,5.56567747691945,6.63262168535374,8.55089202574604,11.3356646452076,13.3121312400971,13.9064970247556,13.4102112636902,12.4308462337662,10.1327500710584,8.17618390286384,9.74083991984635
1963,5.6540528601669,4.63744010089258,4.74801873881918,6.02500448887242,8.32392517646355,12.6726817778999,14.1839273041579,15.0610003077354,13.933249222844,11.8109274425448,10.4373885190908,8.3194964449706,9.65059269870483
1964,6.99131407190604,6.08956568288767,5.67135777156596,6.74154103730566,9.71964502676556,12.418326787757,13.8477764820489,14.4422487011312,13.7202668272164,12.2093636452576,10.3105861479386,8.6787108703659,10.0700585876789
1965,7.18369833947343,6.044010829273,5.75079074448013,6.79309611527394,8.88464124473489,11.9872028945782,13.5368454886037,14.5366273050692,13.7020599288683,12.8446573886779,10.0093972663373,7.55967444535515,9.90272516589377
1966,6.08187507577627,5.2857669705372,5.64218181745424,6.34821917369387,9.11299729494736,13.1931749215599,14.6709077024415,14.6144697538518,13.9563086319829,12.6042047314571,9.97582734538089,8.05014444760041,9.96133982222363
1967,6.67567495632201,6.3087911819157,6.60367003512531,7.31699637898988,9.08669203504501,11.9871984944931,14.4488504609325,15.5711515177325,14.6587599765328,12.6738016298116,10.3887202587851,8.45343460788892,10.3478117944645
1968,6.61179025240611,5.8874317804199,5.87779448242501,7.14218106642834,8.94913815423436,12.9346523176413,14.5773822603289,15.8969465559767,15.1602727070361,12.7807726715633,10.3055240956733,8.49791215752888,10.3851498751385
1969,6.87296639555139,5.8356112571346,5.25895493845281,6.22414311761539,8.66248403799772,12.8177320299,14.5986704284579,16.4526645465489,14.6857468200017,12.678489901136,10.2919956817448,7.9872738664792,10.1972277517517
1970,6.20138839970391,5.29227471651414,5.07739914120881,6.02352794050348,8.77218091422264,13.1512681739756,13.9112692151909,14.9185731882794,14.0765894996965,12.3220127043884,10.028577470247,8.6111702580682,9.86551930183324
1971,6.93177478530939,6.48727809195998,6.05055494098705,6.99973107464186,9.38841622576313,12.0233870875693,14.4961216437863,15.3346636534053,14.2980165715057,12.7603611849081,10.3204140941818,8.62827605784773,10.3099162843221
1972,7.11947737545621,6.14621187229526,6.26256263305259,7.37156418404294,9.1797005753034,11.9512222222074,14.9113978792574,15.206904751435,13.8397993258051,11.9751147804911,10.1177464433075,8.88507191580796,10.2472311632052
1973,7.71079877859162,7.05645644528092,6.970532332642,7.5311093249685,9.30523557718747,12.5743455709164,15.4055489021589,15.4484470227162,14.5753605296323,12.0821342956538,9.88355183246574,7.70431311941749,10.5206528109693
1974,7.29943893136657,6.98864148554193,6.92231751720884,8.14884439913712,9.90804754000236,12.6626232191974,14.5503712327147,15.1971150997587,14.5692144861523,11.750582990647,9.75452408887391,8.51292010079692,10.5220534242831
1975,7.81593886581382,7.04581675199512,6.72966148474929,7.14806305030287,9.18101819494403,11.9326044432012,14.7522204200265,16.6730256094387,15.0132511294199,12.4305301094612,10.6235661114633,8.63243330107853,10.6648441226579
1976,7.07040385311964,6.04536042541162,5.96941142443724,6.72882866133337,9.18409192169393,12.3052531825353,15.8287489170542,16.1517834855042,14.2315451018059,12.5500745978708,10.3790583396442,8.28090168870398,10.3937884665929
1977,6.63360324644179,6.08232589858938,6.40417772772298,6.89050067172725,9.04694387979736,11.849253950253,14.1237297576362,15.0342358617173,13.6853755393887,12.337684316291,10.634697710392,8.38581612526424,10.0923620571018
1978,6.91796132504536,5.74655945145586,5.84165334098978,6.73127640092032,8.89589956830263,12.2235562099704,13.3849330815019,14.9688316840513,13.4639032596059,11.893203755137,10.6028699857799,8.24898930820845,9.90996978091405
1979,5.88053289273144,4.89765710763239,5.03676609674009,6.07856228761966,7.90834950858546,11.9291607585072,13.3671684918595,14.4013513559497,13.6423170231614,12.2233691572523,9.82235013406304,8.4908366832824,9.47320179144872
1980,6.6030411819193,5.8995799320166,5.9192637144468,6.90132536049453,9.23665223038501,12.6947055166913,14.1690868166581,15.5587780319916,14.6884932853403,12.2378349793412,9.37603914548296,7.72583328527733,10.0842194566704
1981,6.19531274223643,5.71859780605832,5.68923833116605,6.95387881769348,9.18417819191265,11.7894439350606,13.9060707557773,14.7221709741208,14.2289994533755,11.796128577574,9.57100739531097,7.23317005723105,9.7490164197931
1982,5.61804076475332,5.50909784536337,5.92417047739761,7.11741739456276,8.98146415836797,12.9657939787564,15.2152740380801,15.9514963488554,14.0493935117583,12.6991763388356,10.6676847046651,8.75833129465793,10.2881117380045
1983,7.39070264103173,6.07557223814369,6.03474769416943,6.7724235035541,8.9456848370316,12.0164116779418,14.7493013394574,15.2868757230854,13.9900160342147,11.9281492512396,9.77835584478449,7.85079668906431,10.0682531228099
1984,6.58354348162039,5.78908368975517,5.44994105554339,6.42950321323403,8.84703554032698,11.8509520720298,14.1124158109918,15.8709275801848,14.0494646144211,12.1748554787247,10.6473288245222,8.92324794031858,10.0606916084727
1985,6.36070322886663,5.44332218210764,5.39711507797372,6.46556033877878,8.19828294876551,11.7061334921465,14.6752298676341,14.7403669870027,13.4774052528121,12.4951023039723,9.67847999452075,7.99126058848846,9.7190801885891
1986,6.41570345199181,5.12273258021178,5.22195889945133,6.09203817070137,8.65906695677585,11.6228574039116,14.6032665752896,14.7759985267831,12.7073543961828,11.6412955451634,10.0340231509754,8.60106245355698,9.62477984258292
1987,6.12411512494078,5.28671446838469,5.09593633868986,6.46527934579282,8.42538719661636,10.8642101583233,13.8636700180094,14.2088326437842,13.8483433631006,12.1024730784424,10.2627976932598,8.21333193482537,9.56342428034747
1988,7.59656286194742,6.70563389070821,6.12875014229995,7.00061816454354,9.51233428070817,12.6165530892321,15.013995671492,15.0909777125085,14.4604598874705,12.2653619162598,9.77282862584663,8.13420873244215,10.3581904146216
1989,7.53796602810323,7.26642679338126,7.26379866444915,7.71758823452114,10.1591519441926,13.4614155375801,15.017309433695,15.1663443446815,14.5285890071965,12.6528695186618,10.8363880359765,8.61194512832821,10.8516493892306
1990,7.85920968286394,7.65833547724648,7.66469386409038,8.21139290886498,10.7240846960583,13.0588905010224,14.7661618624659,16.0850376605991,14.3889361132709,12.4154048239756,10.1470744085523,8.22049455151267,10.9333097125436
1991,7.11270629083055,6.04864110786267,6.45707915142678,7.62517931601873,9.03472465272523,11.422341226255,14.9423711261057,16.3717419338426,14.900346683438,12.5244524817396,9.78539584593833,8.27633122793533,10.3751092536765
1992,7.22167445312779,6.70197972504115,6.80642658896774,7.51449938984418,9.84306764683736,14.1365626469063,15.4873448581597,15.4805071410203,14.0902617863021,12.0085365177026,9.41664097002737,8.11637736851103,10.5686565910373
1993,7.02953035010733,6.51848278379984,6.30808749308799,7.52195586731499,10.0971616690292,12.3334106509066,13.7366410185845,14.3307671402455,13.680084509247,11.4812514591234,9.19454533631078,7.55083827941359,9.98189637976423
1994,6.81255067307165,5.85068175442268,5.88497470634793,7.21925207361106,9.71764578971192,11.6717112775885,15.7552263323771,16.7155726633433,14.192379588387,11.582499806206,10.338629906661,8.98080090054098,10.3934937893558
1995,7.16141604621237,6.78314751541494,6.64295624120219,7.27589744595534,9.15264796108607,12.0715497895793,14.9006427235061,16.9093691672844,14.9312358936462,12.9835683788183,10.485660217934,8.00390890888108,10.6085000241267
1996,6.38250810358197,5.15630275149612,5.31853110482843,6.47324269893416,8.09804168048543,11.2277682291288,13.3983425747846,15.6663860571684,14.5663091053642,12.42691194442,10.212607547213,7.89291152154311,9.73498860991235
1997,6.11206074396521,5.96869259838579,6.48840513651051,7.34931749594623,9.03526117228231,12.6053171215941,15.4861476615171,17.6922170849929,14.9182651013977,12.693317439163,10.2961916709751,8.46231543394442,10.5922923883895
1998,7.76806627614293,7.01635618374847,7.18798183204438,7.73133903817066,10.3135727718635,12.4905844159114,14.1194948524353,14.848454890005,14.3242997568086,12.1099159337508,9.55525238440896,7.86621523876592,10.4442944645047
1999,7.22454422172919,6.34836975608595,6.48121616795086,7.78747827926383,10.0034589509878,12.6333674287439,15.4869599513643,16.0692074135379,15.7719852901608,13.2119383728107,10.6746817883808,8.53774548976216,10.8525794258982
2000,7.30076090143991,6.83418181496819,6.84308758036968,7.49574132316603,10.4964764992062,12.166390820131,14.1233138149238,15.3619406820837,14.5471128876287,12.9096393534086,10.3384169899709,9.03296051125951,10.6208352648797
2001,7.40266243488176,6.57416878626819,6.13446442812792,7.23821074102536,9.8052155394512,12.452563078211,15.5481272462086,15.7644483566871,14.477604958304,13.5205552887466,10.7226936014315,8.70803177080593,10.6957288525124
2002,7.28626999204592,7.33633081518019,7.10156368696686,8.16356122447497,10.3391955581175,13.630879786554,15.1924158912554,17.0424616648457,16.0252541975886,13.0461849307303,10.2546277389838,8.20742066238166,11.1355138457604
2003,7.07078055168491,6.13001467237455,6.50502331297895,7.7781645021978,9.92885651636031,13.8554685186456,16.7554493729351,17.595956819165,15.9686836458869,12.8354099055362,10.4800564040857,9.25064352984164,11.1795423126411
2004,7.48881948726078,6.83295755269136,6.59484783923726,8.09019962422722,10.4477290685784,13.0002772563758,14.9568066245371,16.9776800575659,15.1037862730009,12.6924860220999,10.6315179124671,8.89905221128769,10.9763466607775
2005,7.72761594863867,6.73863226981326,6.24681102895548,7.73298002540148,9.85920535292681,12.3929819973212,15.6167509852907,15.4138940548876,14.9432063915173,13.4623897154514,11.4583402600756,8.97330742861749,10.8805096215748
2006,7.22270702259986,6.56348595906317,5.78061356150958,7.06609146270485,9.89725055226002,12.4860225940368,16.6084006912981,17.0034513289671,15.9035140247155,14.4813865521007,11.2564997488383,9.89945595628578,11.1807399545316
2007,8.56196001251912,7.27259008435677,7.59083474140267,8.85990104887137,10.8236947667346,13.8318647550176,15.1465022324967,15.9429784457894,14.4149024713318,12.8901466726647,10.5031784454552,8.95340242182091,11.2326630082051
2008,7.71955266533146,7.22476336843386,7.14414457022136,8.09123416647369,11.2693108445081,13.8000826022592,15.7011194685451,16.1745548653964,15.1917179754035,12.8465983631998,10.4164874926956,8.66456400167449,11.1870108653452
2009,6.97018390181493,6.04395397591803,6.71710426992427,8.13136176298527,10.2157479307122,13.0399876898664,15.990545335492,16.7221871149034,15.4176399193739,12.6430542778458,10.9280116544903,9.08124183847931,10.9917516393171
2010,6.47311205410949,5.61697408263823,6.03761074635299,7.40121666833509,9.51359298721272,12.7249460236524,15.9868139319014,16.2197822041617,15.081470295848,12.6781596395003,10.3069735675339,7.31155727890781,10.4460174566795
2011,6.0825908514902,5.94985776698739,5.99456620841516,7.9083286708847,10.5406558634277,13.0586314255966,15.0629728066705,15.5263747676648,14.8227444195499,12.8125255334627,11.5157419310699,9.5143882241821,10.7324482057835
2012,8.05439479236921,6.51358332931038,6.85176080567463,7.75202349108566,9.80555544194809,12.2117497595079,14.6800107535959,16.2650040203844,14.6355922330904,12.3869214688848,10.2713575847069,8.13962528866433,10.6306315807685
2013,7.03545794448764,6.20538383838029,5.56475882235549,6.46180985383737,9.32915857737825,12.9345820101457,15.2290690496506,16.4341749966855,15.2504394364277,13.2382792545628,10.994483322301,8.99706606974957,10.6395552646635
2014,7.55694415708716,6.99037895813329,7.39042161813405,8.73277530435723,10.749663739844,13.7451585725095,16.703210290815,16.8463801591333,15.897858785135,13.9802375981659,12.0158861140306,9.61362233687058,11.685211469518
